;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:16:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1734	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1110 :: 		
0x1736	0x4850    LDR	R0, [PC, #320]
0x1738	0x6801    LDR	R1, [R0, #0]
0x173A	0x4850    LDR	R0, [PC, #320]
0x173C	0x4001    ANDS	R1, R0
0x173E	0x484E    LDR	R0, [PC, #312]
0x1740	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
0x1742	0x9806    LDR	R0, [SP, #24]
0x1744	0xF0000004  AND	R0, R0, #4
0x1748	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1114 :: 		
0x174A	0x484D    LDR	R0, [PC, #308]
0x174C	0x6801    LDR	R1, [R0, #0]
0x174E	0x484B    LDR	R0, [PC, #300]
0x1750	0x4001    ANDS	R1, R0
0x1752	0x484B    LDR	R0, [PC, #300]
0x1754	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1116 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1117 :: 		
0x1756	0x990A    LDR	R1, [SP, #40]
0x1758	0x484A    LDR	R0, [PC, #296]
0x175A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x175C	0x9905    LDR	R1, [SP, #20]
0x175E	0x484A    LDR	R0, [PC, #296]
0x1760	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1120 :: 		
0x1762	0x9805    LDR	R0, [SP, #20]
0x1764	0xF0000004  AND	R0, R0, #4
0x1768	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC257
;__Lib_System.c, 1121 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
0x176A	0x4848    LDR	R0, [PC, #288]
0x176C	0x7800    LDRB	R0, [R0, #0]
0x176E	0xF0000010  AND	R0, R0, #16
0x1772	0x2800    CMP	R0, #0
0x1774	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1122 :: 		
0x1776	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1123 :: 		
0x1778	0xE005    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC257:
;__Lib_System.c, 1124 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x177A	0x4844    LDR	R0, [PC, #272]
0x177C	0x7800    LDRB	R0, [R0, #0]
0x177E	0xF0000010  AND	R0, R0, #16
0x1782	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1125 :: 		
0x1784	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1126 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1127 :: 		
0x1786	0x4842    LDR	R0, [PC, #264]
0x1788	0x7800    LDRB	R0, [R0, #0]
0x178A	0xF00001BF  AND	R1, R0, #191
0x178E	0xB2C9    UXTB	R1, R1
0x1790	0x9806    LDR	R0, [SP, #24]
0x1792	0xF00000FD  AND	R0, R0, #253
0x1796	0x4301    ORRS	R1, R0
0x1798	0x483D    LDR	R0, [PC, #244]
0x179A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x179C	0x9807    LDR	R0, [SP, #28]
0x179E	0xF00001E0  AND	R1, R0, #224
0x17A2	0x483C    LDR	R0, [PC, #240]
0x17A4	0x7800    LDRB	R0, [R0, #0]
0x17A6	0xF000001F  AND	R0, R0, #31
0x17AA	0x4301    ORRS	R1, R0
0x17AC	0x4839    LDR	R0, [PC, #228]
0x17AE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1129 :: 		
0x17B0	0x9901    LDR	R1, [SP, #4]
0x17B2	0x4839    LDR	R0, [PC, #228]
0x17B4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1130 :: 		
0x17B6	0x990B    LDR	R1, [SP, #44]
0x17B8	0x4838    LDR	R0, [PC, #224]
0x17BA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1131 :: 		
0x17BC	0x980F    LDR	R0, [SP, #60]
0x17BE	0x2802    CMP	R0, #2
0x17C0	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC263
;__Lib_System.c, 1133 :: 		
0x17C2	0x4833    LDR	R0, [PC, #204]
0x17C4	0x7800    LDRB	R0, [R0, #0]
0x17C6	0xF0400102  ORR	R1, R0, #2
0x17CA	0x4831    LDR	R0, [PC, #196]
0x17CC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1135 :: 		
0x17CE	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC264
L___Lib_System_InitialSetUpRCCRCC250:
;__Lib_System.c, 1137 :: 		
0x17D0	0x9801    LDR	R0, [SP, #4]
0x17D2	0xF0000080  AND	R0, R0, #128
0x17D6	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
0x17D8	0x980B    LDR	R0, [SP, #44]
0x17DA	0xF0000003  AND	R0, R0, #3
0x17DE	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x17E0	0xE065    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC2130:
L___Lib_System_InitialSetUpRCCRCC2129:
;__Lib_System.c, 1139 :: 		
0x17E2	0x4824    LDR	R0, [PC, #144]
0x17E4	0x6800    LDR	R0, [R0, #0]
0x17E6	0xF4407100  ORR	R1, R0, #512
0x17EA	0x4822    LDR	R0, [PC, #136]
0x17EC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1141 :: 		
0x17EE	0x4822    LDR	R0, [PC, #136]
0x17F0	0x6801    LDR	R1, [R0, #0]
0x17F2	0x4822    LDR	R0, [PC, #136]
0x17F4	0x4001    ANDS	R1, R0
0x17F6	0x4820    LDR	R0, [PC, #128]
0x17F8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1142 :: 		
0x17FA	0x9806    LDR	R0, [SP, #24]
0x17FC	0xF0000004  AND	R0, R0, #4
0x1800	0xF000B84E  B	#156
0x1804	0x00000000  	#0
0x1808	0x0000000C  	#786432
0x180C	0x00000001  	#65536
0x1810	0x00000114  	#18087936
0x1814	0x00220000  	#34
0x1818	0x00240000  	#36
0x181C	0x00000000  	#0
0x1820	0x00020000  	#2
0x1824	0x00460000  	#70
0x1828	0x00000000  	#0
0x182C	0x00000000  	#0
0x1830	0x00000000  	#0
0x1834	0x00000000  	#0
0x1838	0x00070000  	#7
0x183C	0xD4C00001  	#120000
0x1840	0x200E4005  	#1074077710
0x1844	0x20004005  	#1074077696
0x1848	0xF0004007  	#1074262016
0x184C	0xD0024007  	#1074253826
0x1850	0x803C4004  	SIM_SCGC6+0
0x1854	0xD0104003  	RTC_CR+0
0x1858	0xE0004007  	SMC_PMPROT+0
0x185C	0xE0014007  	SMC_PMCTRL+0
0x1860	0xE0034007  	SMC_PMSTAT+0
0x1864	0x38800001  	#80000
0x1868	0x80444004  	SIM_CLKDIV1+0
0x186C	0x70004004  	SIM_SOPT1+0
0x1870	0x80044004  	SIM_SOPT2+0
0x1874	0x80384004  	SIM_SCGC5+0
0x1878	0x90484004  	PORTA_PCR18+0
0x187C	0xF8FFFEFF  	#-16779009
0x1880	0x904C4004  	PORTA_PCR19+0
0x1884	0x40084006  	MCG_SC+0
0x1888	0x40004006  	MCG_C1+0
0x188C	0x40064006  	MCG_S+0
0x1890	0x40014006  	MCG_C2+0
0x1894	0x40034006  	MCG_C4+0
0x1898	0x50004006  	OSC_CR+0
0x189C	0x400C4006  	MCG_C7+0
0x18A0	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1145 :: 		
0x18A2	0x487A    LDR	R0, [PC, #488]
0x18A4	0x6801    LDR	R1, [R0, #0]
0x18A6	0x487A    LDR	R0, [PC, #488]
0x18A8	0x4001    ANDS	R1, R0
0x18AA	0x4878    LDR	R0, [PC, #480]
0x18AC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1147 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1148 :: 		
0x18AE	0x990A    LDR	R1, [SP, #40]
0x18B0	0x4878    LDR	R0, [PC, #480]
0x18B2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1149 :: 		
0x18B4	0x4878    LDR	R0, [PC, #480]
0x18B6	0x7800    LDRB	R0, [R0, #0]
0x18B8	0xF00001BF  AND	R1, R0, #191
0x18BC	0xB2C9    UXTB	R1, R1
0x18BE	0x9806    LDR	R0, [SP, #24]
0x18C0	0xF00000FD  AND	R0, R0, #253
0x18C4	0x4301    ORRS	R1, R0
0x18C6	0x4874    LDR	R0, [PC, #464]
0x18C8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
0x18CA	0x9901    LDR	R1, [SP, #4]
0x18CC	0x4873    LDR	R0, [PC, #460]
0x18CE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x18D0	0x990B    LDR	R1, [SP, #44]
0x18D2	0x4873    LDR	R0, [PC, #460]
0x18D4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x18D6	0x980F    LDR	R0, [SP, #60]
0x18D8	0x2807    CMP	R0, #7
0x18DA	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC269
;__Lib_System.c, 1153 :: 		
0x18DC	0x9805    LDR	R0, [SP, #20]
0x18DE	0xF0400180  ORR	R1, R0, #128
0x18E2	0x4870    LDR	R0, [PC, #448]
0x18E4	0x7001    STRB	R1, [R0, #0]
0x18E6	0xE002    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1155 :: 		
0x18E8	0x9905    LDR	R1, [SP, #20]
0x18EA	0x486E    LDR	R0, [PC, #440]
0x18EC	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1157 :: 		
0x18EE	0x9806    LDR	R0, [SP, #24]
0x18F0	0xF0000004  AND	R0, R0, #4
0x18F4	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x18F6	0x980B    LDR	R0, [SP, #44]
0x18F8	0xF0000003  AND	R0, R0, #3
0x18FC	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
L___Lib_System_InitialSetUpRCCRCC2118:
;__Lib_System.c, 1158 :: 		
L___Lib_System_InitialSetUpRCCRCC274:
0x18FE	0x486A    LDR	R0, [PC, #424]
0x1900	0x7800    LDRB	R0, [R0, #0]
0x1902	0xF0000002  AND	R0, R0, #2
0x1906	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1159 :: 		
0x1908	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC274
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1157 :: 		
L___Lib_System_InitialSetUpRCCRCC2132:
L___Lib_System_InitialSetUpRCCRCC2131:
;__Lib_System.c, 1162 :: 		
0x190A	0x9805    LDR	R0, [SP, #20]
0x190C	0xF0000004  AND	R0, R0, #4
0x1910	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC276
;__Lib_System.c, 1163 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x1912	0x4865    LDR	R0, [PC, #404]
0x1914	0x7800    LDRB	R0, [R0, #0]
0x1916	0xF0000010  AND	R0, R0, #16
0x191A	0x2800    CMP	R0, #0
0x191C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1164 :: 		
0x191E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1165 :: 		
0x1920	0xE005    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC276:
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x1922	0x4861    LDR	R0, [PC, #388]
0x1924	0x7800    LDRB	R0, [R0, #0]
0x1926	0xF0000010  AND	R0, R0, #16
0x192A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1167 :: 		
0x192C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1168 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1169 :: 		
0x192E	0x9807    LDR	R0, [SP, #28]
0x1930	0xF00001E0  AND	R1, R0, #224
0x1934	0x485D    LDR	R0, [PC, #372]
0x1936	0x7800    LDRB	R0, [R0, #0]
0x1938	0xF000001F  AND	R0, R0, #31
0x193C	0x4301    ORRS	R1, R0
0x193E	0x485B    LDR	R0, [PC, #364]
0x1940	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC264:
;__Lib_System.c, 1174 :: 		
0x1942	0x9808    LDR	R0, [SP, #32]
0x1944	0xF00001BF  AND	R1, R0, #191
0x1948	0x4859    LDR	R0, [PC, #356]
0x194A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x194C	0x9809    LDR	R0, [SP, #36]
0x194E	0xF00001BF  AND	R1, R0, #191
0x1952	0x4858    LDR	R0, [PC, #352]
0x1954	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x1956	0x9808    LDR	R0, [SP, #32]
0x1958	0xF0000040  AND	R0, R0, #64
0x195C	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1178 :: 		
0x195E	0x4854    LDR	R0, [PC, #336]
0x1960	0x7800    LDRB	R0, [R0, #0]
0x1962	0xF0400140  ORR	R1, R0, #64
0x1966	0x4852    LDR	R0, [PC, #328]
0x1968	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1182 :: 		
0x196A	0x980F    LDR	R0, [SP, #60]
0x196C	0x2805    CMP	R0, #5
0x196E	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC283
;__Lib_System.c, 1183 :: 		
0x1970	0x4849    LDR	R0, [PC, #292]
0x1972	0x7800    LDRB	R0, [R0, #0]
0x1974	0xF0400102  ORR	R1, R0, #2
0x1978	0x4847    LDR	R0, [PC, #284]
0x197A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1184 :: 		
0x197C	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC284
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1185 :: 		
0x197E	0x980F    LDR	R0, [SP, #60]
0x1980	0x2806    CMP	R0, #6
0x1982	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x1984	0x980F    LDR	R0, [SP, #60]
0x1986	0x2807    CMP	R0, #7
0x1988	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x198A	0xE014    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC2134:
L___Lib_System_InitialSetUpRCCRCC2133:
;__Lib_System.c, 1186 :: 		
0x198C	0x4849    LDR	R0, [PC, #292]
0x198E	0x7800    LDRB	R0, [R0, #0]
0x1990	0xF0400140  ORR	R1, R0, #64
0x1994	0x4847    LDR	R0, [PC, #284]
0x1996	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1187 :: 		
L___Lib_System_InitialSetUpRCCRCC288:
0x1998	0x4843    LDR	R0, [PC, #268]
0x199A	0x7800    LDRB	R0, [R0, #0]
0x199C	0xF0000040  AND	R0, R0, #64
0x19A0	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1188 :: 		
0x19A2	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC288
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1189 :: 		
0x19A4	0x980F    LDR	R0, [SP, #60]
0x19A6	0x2807    CMP	R0, #7
0x19A8	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC290
;__Lib_System.c, 1191 :: 		
0x19AA	0x483E    LDR	R0, [PC, #248]
0x19AC	0x7800    LDRB	R0, [R0, #0]
0x19AE	0xF000013F  AND	R1, R0, #63
0x19B2	0x483C    LDR	R0, [PC, #240]
0x19B4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
;__Lib_System.c, 1193 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1195 :: 		
0x19B6	0x980F    LDR	R0, [SP, #60]
0x19B8	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2136
0x19BA	0x980F    LDR	R0, [SP, #60]
0x19BC	0x2803    CMP	R0, #3
0x19BE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2135
0x19C0	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC2136:
L___Lib_System_InitialSetUpRCCRCC2135:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC294:
0x19C2	0x4839    LDR	R0, [PC, #228]
0x19C4	0x7800    LDRB	R0, [R0, #0]
0x19C6	0xF000000C  AND	R0, R0, #12
0x19CA	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC295
;__Lib_System.c, 1198 :: 		
0x19CC	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC294
L___Lib_System_InitialSetUpRCCRCC295:
;__Lib_System.c, 1200 :: 		
0x19CE	0x483A    LDR	R0, [PC, #232]
0x19D0	0x6800    LDR	R0, [R0, #0]
0x19D2	0xF0400101  ORR	R1, R0, #1
0x19D6	0x4838    LDR	R0, [PC, #224]
0x19D8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1201 :: 		
0x19DA	0xF04F0100  MOV	R1, #0
0x19DE	0x4837    LDR	R0, [PC, #220]
0x19E0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1202 :: 		
0x19E2	0xF04F0180  MOV	R1, #128
0x19E6	0x4836    LDR	R0, [PC, #216]
0x19E8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1203 :: 		
0x19EA	0xF04F0105  MOV	R1, #5
0x19EE	0x4835    LDR	R0, [PC, #212]
0x19F0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1204 :: 		
0x19F2	0xF04F0101  MOV	R1, #1
0x19F6	0x4832    LDR	R0, [PC, #200]
0x19F8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L___Lib_System_InitialSetUpRCCRCC296:
0x19FA	0x4831    LDR	R0, [PC, #196]
0x19FC	0x6800    LDR	R0, [R0, #0]
0x19FE	0xF0000080  AND	R0, R0, #128
0x1A02	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC297
;__Lib_System.c, 1206 :: 		
0x1A04	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1207 :: 		
0x1A06	0x2100    MOVS	R1, #0
0x1A08	0x482D    LDR	R0, [PC, #180]
0x1A0A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x1A0C	0x482A    LDR	R0, [PC, #168]
0x1A0E	0x6801    LDR	R1, [R0, #0]
0x1A10	0xF06F0001  MVN	R0, #1
0x1A14	0x4001    ANDS	R1, R0
0x1A16	0x4828    LDR	R0, [PC, #160]
0x1A18	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
0x1A1A	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC298
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1210 :: 		
0x1A1C	0x980F    LDR	R0, [SP, #60]
0x1A1E	0x2801    CMP	R0, #1
0x1A20	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1A22	0x980F    LDR	R0, [SP, #60]
0x1A24	0x2802    CMP	R0, #2
0x1A26	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1A28	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2138:
L___Lib_System_InitialSetUpRCCRCC2137:
;__Lib_System.c, 1211 :: 		
L___Lib_System_InitialSetUpRCCRCC2102:
0x1A2A	0x481F    LDR	R0, [PC, #124]
0x1A2C	0x7800    LDRB	R0, [R0, #0]
0x1A2E	0xF000000C  AND	R0, R0, #12
0x1A32	0x2804    CMP	R0, #4
0x1A34	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2103
;__Lib_System.c, 1212 :: 		
0x1A36	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2102
L___Lib_System_InitialSetUpRCCRCC2103:
;__Lib_System.c, 1213 :: 		
0x1A38	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1214 :: 		
0x1A3A	0x980F    LDR	R0, [SP, #60]
0x1A3C	0x2804    CMP	R0, #4
0x1A3E	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x1A40	0x980F    LDR	R0, [SP, #60]
0x1A42	0x2806    CMP	R0, #6
0x1A44	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1A46	0x980F    LDR	R0, [SP, #60]
0x1A48	0x2805    CMP	R0, #5
0x1A4A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x1A4C	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2108:
0x1A4E	0x4816    LDR	R0, [PC, #88]
0x1A50	0x7800    LDRB	R0, [R0, #0]
0x1A52	0xF000000C  AND	R0, R0, #12
0x1A56	0x2808    CMP	R0, #8
0x1A58	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2109
;__Lib_System.c, 1216 :: 		
0x1A5A	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2108
L___Lib_System_InitialSetUpRCCRCC2109:
;__Lib_System.c, 1217 :: 		
0x1A5C	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2107:
;__Lib_System.c, 1218 :: 		
0x1A5E	0x980F    LDR	R0, [SP, #60]
0x1A60	0x2807    CMP	R0, #7
0x1A62	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2111
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2112:
0x1A64	0x4810    LDR	R0, [PC, #64]
0x1A66	0x7800    LDRB	R0, [R0, #0]
0x1A68	0xF000000C  AND	R0, R0, #12
0x1A6C	0x280C    CMP	R0, #12
0x1A6E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2113
;__Lib_System.c, 1220 :: 		
0x1A70	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2112
L___Lib_System_InitialSetUpRCCRCC2113:
;__Lib_System.c, 1221 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2104:
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1231 :: 		
0x1A72	0x4815    LDR	R0, [PC, #84]
0x1A74	0x6801    LDR	R1, [R0, #0]
0x1A76	0xF06F000F  MVN	R0, #15
0x1A7A	0x4001    ANDS	R1, R0
0x1A7C	0x980C    LDR	R0, [SP, #48]
0x1A7E	0xF000000F  AND	R0, R0, #15
0x1A82	0x4301    ORRS	R1, R0
0x1A84	0x4810    LDR	R0, [PC, #64]
0x1A86	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1232 :: 		
L_end_InitialSetUpRCCRCC2:
0x1A88	0xB010    ADD	SP, SP, #64
0x1A8A	0x4770    BX	LR
0x1A8C	0x904C4004  	PORTA_PCR19+0
0x1A90	0xF8FFFEFF  	#-16779009
0x1A94	0x40084006  	MCG_SC+0
0x1A98	0x40014006  	MCG_C2+0
0x1A9C	0x50004006  	OSC_CR+0
0x1AA0	0x400C4006  	MCG_C7+0
0x1AA4	0x40004006  	MCG_C1+0
0x1AA8	0x40064006  	MCG_S+0
0x1AAC	0x40034006  	MCG_C4+0
0x1AB0	0x40044006  	MCG_C5+0
0x1AB4	0x40054006  	MCG_C6+0
0x1AB8	0x80384004  	SIM_SCGC5+0
0x1ABC	0x00084004  	LPTMR0_CMR+0
0x1AC0	0x00004004  	LPTMR0_CSR+0
0x1AC4	0x00044004  	LPTMR0_PSR+0
0x1AC8	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 973 :: 		
0x1568	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 974 :: 		
0x156A	0x4902    LDR	R1, [PC, #8]
0x156C	0x4802    LDR	R0, [PC, #8]
0x156E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 975 :: 		
L_end_InitialSetUpFosc:
0x1570	0xB001    ADD	SP, SP, #4
0x1572	0x4770    BX	LR
0x1574	0xD4C00001  	#120000
0x1578	0x00581FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 553 :: 		
0x1534	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 554 :: 		
L___GenExcept28:
0x1536	0xE7FE    B	L___GenExcept28
;__Lib_System.c, 555 :: 		
L_end___GenExcept:
0x1538	0xB001    ADD	SP, SP, #4
0x153A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 586 :: 		
0x153C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 587 :: 		
0x153E	0xB672    CPSID	i
;__Lib_System.c, 588 :: 		
0x1540	0x4908    LDR	R1, [PC, #32]
0x1542	0x6808    LDR	R0, [R1, #0]
0x1544	0xF4400070  ORR	R0, R0, #15728640
0x1548	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 589 :: 		
0x154A	0xBF00    NOP
;__Lib_System.c, 590 :: 		
0x154C	0xBF00    NOP
;__Lib_System.c, 591 :: 		
0x154E	0xBF00    NOP
;__Lib_System.c, 592 :: 		
0x1550	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x1552	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 595 :: 		
0x1556	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 596 :: 		
0x155A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 597 :: 		
0x155E	0xB662    CPSIE	i
;__Lib_System.c, 598 :: 		
L_end___EnableFPU:
0x1560	0xB001    ADD	SP, SP, #4
0x1562	0x4770    BX	LR
